"카드번호(CARD_ID)","운행출발일시(START_DATETIME)","트랜잭션ID(TRANSACTION_ID)","교통수단CD(SUDAN_CD)","환승횟수(TRANSFER_CNT)","버스노선ID(LINE_ID)","교통사업자ID(COMPANY_ID)","차량ID(VEHICLE_ID)","교통카드발행사ID(CARD_COMP_ID)","교통카드사용자구분코드(CARD_USER_GBN)","교통카드사용자구분코드1(BILL_USER_GBN1)","교통카드사용자구분코드2(BILL_USER_GBN2)","교통카드사용자구분코드3(BILL_USER_GBN3)","승차일시(GETON_DATETIME)","승차정류장ID(GETON_STATION_ID)","하차일시(GETOFF_DATETIME)","하차정류장ID(GETOFF_STATION_ID)","승객수1(PASSN_CNT1)","승객수2(PASSN_CNT2)","승객수3(PASSN_CNT3)","이용거리(MOV_DIST)"
"X*U*p*t*p*R*N*d*b*f*t*9*h*F*z*I*m*N*g*g*p*Y*","20210625061843","004","203",1,"11110369","211000000","~","2001000","01","01","~","~","20210625074237","0154","20210625075027","0429",1,0,0,485
"1*U*Z*8*d*s*N*s*M*c*T*j*O*j*e*t*3*0*h*i*f*M*","~","168","201",0,"~","211000000","111707128","2000800","01","01","~","~","20211014061401","7000025","20211014150720","0211",1,0,0,3963
"B*u*l*e*A*M*e*Y*l*w*a*O*X*b*G*O*t*x*z*K*2*c*","~","050","201",0,"11110010","111005700","~","2000100","01","01","~","~","20180108122832","4133","20180108112611","0011709",1,0,0,3414
"l*Y*B*3*4*c*R*i*6*z*S*H*S*0*/*7*w*N*5*w*E*k*","~","073","201",0,"11110383","241200000","111709290","2000100","01","01","~","~","20170308185750","0007917","20170308074550","0011418",1,0,0,4129
"W*Q*k*h*Z*f*D*K*7*F*a*X*u*+*b*t*/*F*V*s*U*I*","20201217191406","025","205",1,"~","111007100","~","2000200","01","06","~","~","20201217203056","9000173","20201217210519","0416",1,0,0,6000
"j*S*W*5*e*k*x*v*Y*M*A*n*d*M*O*u*G*e*W*S*j*U*","20201013090039","077","115",1,"11110714","111002700","111741888","2001400","01","06","~","~","20201013150104","8000671","20201013133323","2713",1,0,0,4000
"K*C*x*f*5*m*j*J*/*W*z*S*6*v*q*y*Z*R*s*d*y*w*","20201130165555","098","115",0,"~","111006100","111711535","2000100","01","01","~","~","20201130145112","0007557","20201130094131","9034320",1,0,0,4924
"y*R*G*u*E*p*H*q*L*Y*B*V*8*n*6*Q*w*b*D*R*s*A*","~","022","201",0,"11110980","111007400","111748556","2000900","01","01","~","~","20210603115904","2520","20210603172602","0423",1,0,0,6386
"/*v*e*K*7*t*h*6*u*z*T*Y*m*z*g*A*X*6*x*3*Y*M*","20171023114141","025","203",0,"~","211000000","111747040","3101000","01","01","~","~","20171023225508","2626","20171023093344","2719",1,0,0,8364
"b*O*+*0*J*T*s*D*g*S*h*g*m*0*a*c*r*c*u*3*L*o*","20181217191502","019","201",0,"~","111005700","111741323","3101000","01","04","~","~","20181217093352","0072154","20181217182528","0325",1,0,0,15500
"V*L*+*d*D*J*w*V*d*J*3*X*B*1*O*5*9*X*t*s*/*8*","20181104082751","072","203",0,"~","111004500","111745849","2001400","01","01","~","~","20181104155554","9001868","20181104232847","2526",1,0,0,7000
"b*1*p*6*a*Q*g*x*K*M*A*o*W*D*6*1*5*8*/*p*A*o*","~","067","201",1,"11110416","111002000","111742712","3101000","01","01","~","~","20180602135827","0210","20180602083615","0010430",1,0,0,1561
"7*e*R*6*j*V*g*1*7*h*Z*E*k*6*D*q*V*T*g*p*m*g*","20190830070521","073","120",0,"11110902","211000000","111712234","3101915","01","01","~","~","20190830175501","9034769","20190830230106","0413",1,0,0,2636
"b*q*X*p*a*0*a*8*U*b*t*e*z*1*T*o*I*6*r*a*t*g*","~","023","201",0,"91000033","211000000","~","2000900","01","01","~","~","20200212084805","8003064","20200212171322","8002122",1,0,0,9900
"7*g*T*v*n*U*w*A*N*G*b*C*A*a*J*R*p*Y*8*l*o*4*","~","051","115",1,"11110193","211000000","111746455","3101000","01","01","~","~","20180927184136","8501096","20180927092256","0011963",1,0,0,3888
"x*P*b*j*F*b*h*I*8*e*U*c*9*M*6*2*3*y*M*t*1*s*","20181110110400","092","201",0,"~","241200000","~","2000800","01","01","~","~","20181110192202","9002885","20181110141442","5050138",1,0,0,24700
"8*0*A*c*H*S*q*3*d*2*B*T*U*5*Q*d*I*E*f*4*m*M*","20201204054443","052","115",2,"~","211000000","111743345","2000100","01","06","~","~","20201204192027","0229","20201204090247","2533",1,0,0,1482
"v*L*l*H*m*0*9*D*C*g*C*6*W*B*t*X*4*T*K*m*f*k*","20190907062314","039","120",0,"41110053","211000000","111758902","2000100","07","01","~","~","20190907083728","0009476","20190907071140","0338",1,0,0,3058
"n*u*h*c*4*H*G*k*p*i*r*v*r*u*7*2*r*a*Z*/*I*A*","~","050","115",0,"11110060","211000000","111708997","2000800","01","01","~","~","20170726074153","0009751","20170726223857","2648",1,0,0,1238
"x*4*8*N*z*S*q*6*V*p*k*7*g*x*f*K*g*0*o*t*l*E*","20170303105906","012","201",0,"11110998","111504171","111711268","2000700","01","01","~","~","20170303084428","2813","20170303114333","9000173",1,0,0,4400
"C*o*e*0*4*H*N*5*1*K*8*j*k*H*z*N*A*q*1*4*2*c*","20180928191207","090","201",0,"~","111007200","~","2000800","01","01","~","~","20180928204255","0070756","20180928115023","8002606",1,0,0,4420
"o*D*1*c*x*B*G*g*D*Q*o*0*3*5*F*Q*k*H*T*5*v*E*","20210713074901","064","120",1,"11110001","211000000","~","2000800","04","01","~","~","20210713134943","9000988","20210713181309","2735",1,0,0,14200
"0*n*Y*+*U*1*V*a*r*O*h*r*l*V*T*7*M*c*1*M*k*A*","20181031153330","053","120",0,"11110755","111007500","~","2000900","01","01","~","~","20181031063155","0009406","20181031200325","8001413",1,0,0,24000
"N*x*6*U*U*P*v*C*h*i*5*S*I*3*/*n*e*z*F*V*s*M*","~","041","115",0,"~","211000000","111749997","2001400","01","01","~","~","20190927200928","9010991","20190927144843","2518",1,0,0,4000
"W*e*C*k*t*a*E*Y*i*C*m*Q*9*N*u*d*Z*F*q*Z*n*o*","20181206052933","094","120",1,"~","111516370","111755138","3104201","04","01","~","~","20181206160012","0311","20181206160012","8002321",1,0,0,2900
"R*o*n*b*0*v*6*V*z*y*0*1*c*d*x*M*B*w*x*R*n*8*","~","035","201",0,"11110290","111006600","~","2000100","01","01","~","~","20170608080451","0231","20170608145618","9000556",1,0,0,4209
"r*d*m*q*K*g*U*A*q*H*v*c*+*w*6*+*i*B*q*V*l*8*","20210412115917","164","120",0,"~","211000000","111746508","2000800","01","01","~","~","20210412123319","0070091","20210412082626","8002176",1,0,0,1648
"1*B*v*S*s*I*s*Z*L*X*G*S*P*a*C*z*v*v*b*A*f*Y*","~","025","115",0,"~","211000000","111748860","3101000","01","01","~","~","20170404130830","2714","20170404104011","0329",1,0,0,5800
"U*X*v*I*C*t*0*R*K*q*h*y*A*t*l*Z*/*O*h*x*Q*Y*","20201019182757","163","115",0,"11110262","212500000","~","3101916","01","01","~","~","20201019075316","0425","20201019193007","9000556",1,0,0,846
"v*B*C*9*M*u*L*d*X*+*I*C*A*P*2*n*U*N*q*6*0*8*","20201026195002","002","201",0,"~","111008800","111707781","2000100","04","01","~","~","20201026192518","2734","20201026182942","2748",1,0,0,599
"N*v*D*b*Y*g*F*u*+*V*I*U*t*V*f*1*9*+*/*y*3*A*","20170610211308","052","105",0,"~","211000000","~","3101000","04","01","~","~","20170610071331","9008967","20170610104843","2738",1,0,0,21400
"7*1*a*e*s*H*R*B*X*H*E*V*I*m*/*F*U*a*o*I*W*Q*","20171128212431","083","203",0,"11110999","211000000","111707018","2000100","01","01","~","~","20171128091337","5050176","20171128074238","9011148",1,0,0,661
"q*B*E*3*y*Y*z*4*m*c*+*P*Y*n*L*9*/*e*9*T*4*k*","~","021","201",0,"11110224","211000000","111745863","2000800","01","01","~","~","20210410121344","9009341","20210410203702","9000964",1,0,0,2156
"9*v*S*0*G*+*6*D*D*s*6*E*K*9*M*6*9*u*T*X*C*8*","20190622072852","047","203",0,"11110604","111004800","~","2000800","01","01","~","~","20190622081345","0416","20190622081345","9004384",1,0,0,11800
"G*p*D*y*B*D*p*a*U*s*9*T*i*c*d*S*8*h*9*e*H*o*","20190409102110","045","121",0,"~","211000000","~","3101000","01","06","~","~","20190409071451","4131","20190409083842","0414",1,0,0,11000
"P*+*c*o*A*L*K*q*3*F*A*g*e*l*w*y*9*P*p*H*J*s*","20190518120908","023","201",0,"11110375","111004500","~","3101915","04","01","~","~","20190518094931","8000261","20190518180834","9011006",1,0,0,9000
"S*0*i*Q*m*C*M*+*c*J*/*1*v*n*w*P*A*w*y*u*X*U*","20170529055701","054","201",0,"11110304","211000000","~","2000700","01","01","~","~","20170529132842","8003138","20170529191852","0007892",1,0,0,1504
"N*D*e*k*V*5*F*6*x*u*y*A*q*6*3*M*D*v*s*B*D*U*","20180824162102","022","120",0,"~","211000000","~","2000100","01","01","~","~","20180824175509","2522","20180824213956","0007769",1,0,0,13700
"g*3*n*/*5*3*F*F*h*R*u*0*G*Z*m*j*w*7*5*w*F*Y*","~","096","201",0,"~","111511671","~","2000700","01","01","~","~","20191004110040","9009871","20191004171819","9010521",1,0,0,992
"i*H*E*L*I*Q*R*y*+*k*C*V*U*H*r*y*0*5*r*k*G*o*","20190510150834","068","115",2,"~","211000000","111746123","2000800","01","01","~","~","20190510181921","4110","20190510115647","0219",1,0,0,1990
"V*K*3*O*s*o*B*p*f*K*7*z*F*j*J*v*b*F*A*R*X*g*","20190421131329","079","201",0,"11110063","111007000","111742879","2000900","01","01","~","~","20190421220623","2626","20190421163809","0216",1,0,0,2900
"z*t*e*c*q*A*x*2*Q*J*U*r*F*c*X*1*+*B*7*1*Z*Y*","20200117221041","086","115",0,"~","211000000","~","2001000","01","01","~","~","20200117105118","9034305","20200117090813","9035957",1,0,0,2275
"y*2*9*P*g*3*t*9*K*i*W*M*F*y*c*r*q*5*T*a*s*w*","~","190","120",0,"~","111000800","111744587","2000700","01","01","~","~","20190129104852","2756","20190129154917","0010756",1,0,0,13700
"m*7*Z*x*s*W*j*e*l*i*K*t*1*i*0*n*o*s*2*V*I*s*","~","004","120",1,"11110953","211000000","111706660","2000700","01","01","~","~","20210912074443","9004288","20210912151350","2619",1,0,0,2287
"X*P*U*j*l*F*8*0*X*a*E*7*P*3*f*j*f*E*6*H*/*s*","~","089","203",0,"~","211000000","~","2000100","01","01","~","~","20171001061119","0007622","20171001151430","0203",1,0,0,5800
"m*o*d*w*1*A*L*0*7*U*k*y*h*t*6*C*y*H*l*W*N*s*","20200413131350","039","203",1,"11110374","111003100","111709243","3104201","01","01","~","~","20200413075252","9005338","20200413132005","0235",1,0,0,3331
"K*0*V*A*h*c*e*N*S*l*c*P*X*M*Z*c*E*N*2*X*B*c*","~","002","203",1,"~","111004301","~","2000800","01","01","~","~","20180707183629","2637","20180707182136","9005739",1,0,0,3324
"W*q*o*S*K*4*O*R*U*Q*j*X*c*z*0*f*0*r*X*N*u*8*","~","021","201",0,"~","212000000","~","3101000","01","01","~","~","20190219151537","0010979","20190219184101","0073119",1,0,0,2747
"a*n*D*l*0*H*D*o*V*G*K*H*p*q*7*X*g*y*n*L*p*8*","20200619120337","082","203",0,"11110027","241200000","111743295","2000100","01","01","~","~","20200619200254","9001754","20200619085028","9010119",1,0,0,14800
"H*Q*Q*h*Y*+*J*T*O*m*s*y*s*o*h*B*m*r*f*W*s*k*","~","020","120",0,"11110912","111000700","~","2000200","01","01","~","~","20200913185501","9005517","20200913075626","9029011",1,0,0,638
"j*F*G*f*w*J*4*z*T*W*C*r*c*T*x*O*b*4*s*d*8*w*","20210517191513","034","115",0,"41110117","212000000","111705918","2000800","01","01","~","~","20210517080758","0011323","20210517080733","0150",1,0,0,13300
"e*+*n*k*M*D*A*p*B*0*k*7*t*q*R*j*M*u*J*q*I*s*","~","070","105",1,"~","211000000","111745391","2000800","01","01","~","~","20201114161618","0207","20201114101915","9010621",1,0,0,3616
"A*5*b*q*T*x*U*w*O*9*T*8*Z*D*B*7*n*Y*G*n*M*8*","20190304043825","011","201",0,"~","111007800","111743522","2000100","01","04","~","~","20190304150920","0231","20190304083803","2729",1,0,0,860
"q*8*M*f*c*f*h*6*C*3*4*y*8*Y*L*K*D*p*R*S*3*I*","~","027","201",1,"11110304","211000000","111706219","3101000","01","01","~","~","20191130102854","0201","20191130082642","8101918",1,0,0,447
"r*I*H*h*d*O*I*i*1*S*J*f*2*t*S*+*f*u*g*n*k*M*","20201023181724","041","201",0,"11110897","111006700","~","2000100","01","06","~","~","20201023162021","0075850","20201023205940","2724",1,0,0,7400
"J*O*J*6*9*r*4*b*X*f*w*e*1*i*F*S*b*9*h*w*c*I*","20190428144630","071","120",1,"11110265","111002000","111709576","3101000","01","01","~","~","20190428122552","9034941","20190428141814","8502219",1,0,0,14200
"l*m*f*R*G*J*p*e*F*U*1*Y*j*l*i*Q*B*x*z*G*u*o*","~","037","203",0,"~","111501771","~","2000800","01","01","~","~","20200817083025","9000530","20200817082755","9036974",1,0,0,2033
"j*k*v*V*F*c*R*W*G*Z*E*G*O*c*v*t*+*D*k*i*b*Y*","20171105073530","084","203",0,"11110179","111514270","111746317","2000800","01","01","~","~","20171105100956","9004541","20171105091933","2727",1,0,0,1666
"q*v*n*Y*U*I*L*J*Z*P*l*t*O*n*v*h*v*M*X*2*J*Q*","~","099","105",0,"41110059","111005103","~","2000800","06","01","~","~","20190807193425","2611","20190807230406","0011396",1,0,0,475
"+*+*O*u*l*i*h*G*O*o*I*2*2*j*L*f*7*x*9*d*U*4*","20171222080650","038","203",0,"11110072","111002600","111744051","3101915","01","01","~","~","20171222203552","9003718","20171222182707","0010670",1,0,0,7767
"D*f*g*Q*d*G*j*w*Z*c*4*4*V*9*R*2*/*1*0*b*o*0*","~","168","105",1,"11110208","111004301","111743951","2000600","01","01","~","~","20200918145457","9006329","20200918191956","0238",1,0,0,18800
"p*R*O*q*v*L*E*I*Z*D*e*d*A*N*F*Q*H*6*Z*U*B*o*","~","048","115",0,"~","111009071","111748790","2000100","06","01","~","~","20181025153254","0007684","20181025155429","9012715",1,0,0,3656
"E*3*2*K*w*f*U*v*Z*g*Z*u*i*E*W*K*b*i*6*T*M*w*","~","087","120",0,"~","211000000","~","2000100","01","01","~","~","20190402110649","2713","20190402223350","2620",1,0,0,7652
"r*A*Z*F*1*o*T*R*X*x*4*V*C*1*J*S*Q*l*y*D*O*M*","~","093","120",1,"~","211000000","111709541","2000100","01","06","~","~","20180902194501","8502222","20180902180422","2518",1,0,0,4798
"/*1*d*R*E*1*d*B*0*r*w*H*w*g*8*e*3*m*C*u*A*I*","~","007","203",0,"41110013","111004000","111744684","3101000","04","01","~","~","20201118093314","2550","20201118205628","0326",1,0,0,2889
"U*5*g*Y*2*n*o*a*c*Y*9*H*h*J*s*g*y*y*8*D*q*w*","20210908093659","071","205",0,"11110053","211000000","~","2000100","01","01","~","~","20210908104305","0071282","20210908080613","0070777",1,0,0,502
"T*6*w*k*L*j*A*H*y*c*a*h*l*7*o*7*y*Q*Z*M*d*8*","~","066","115",0,"~","111007000","111744382","2000100","04","06","~","~","20190904103313","0155","20190904093407","9000406",1,0,0,3200
"u*7*H*y*k*a*6*r*8*m*0*A*s*t*8*m*i*7*j*j*s*c*","~","090","120",1,"11110046","111002700","111748785","2000700","01","01","~","~","20210520073301","0072782","20210520160212","8000809",1,0,0,4799
"0*c*f*h*5*u*j*t*I*W*a*T*q*i*Q*E*b*f*D*z*V*U*","~","008","105",0,"~","111511771","111744085","2000100","01","01","~","~","20190412081257","0071053","20190412080124","0427",1,0,0,5200
"C*c*4*/*s*z*K*u*C*S*B*Z*G*N*G*Q*l*A*c*E*S*I*","~","050","105",0,"~","111520001","111746762","2000100","01","06","~","~","20200304125136","2717","20200304083554","9002678",1,0,0,3400
"8*w*N*8*s*G*m*W*T*v*9*n*9*O*I*4*T*c*9*Q*u*E*","20171116110603","085","203",0,"~","111002900","111742250","2000800","01","01","~","~","20171116180052","0072317","20171116102017","9007152",1,0,0,13600
"/*+*j*p*+*O*j*/*w*1*s*r*5*H*Z*q*W*s*b*G*c*o*","~","035","120",0,"11110912","111002900","~","3104201","01","01","~","~","20181017211703","0221","20181017183421","2641",1,0,0,15000
"9*5*Y*4*M*5*A*i*1*i*y*1*h*j*B*P*/*y*g*V*P*0*","20210904160932","043","203",0,"~","111501470","~","2000700","06","01","~","~","20210904192309","0074012","20210904141432","2639",1,0,0,726
"L*C*6*B*o*9*9*l*B*Q*q*7*D*d*Q*N*p*+*w*r*E*E*","~","144","115",0,"11110905","211000000","~","2000700","04","01","~","~","20201210100923","9009605","20201210103635","2733",1,0,0,500
"k*6*v*B*t*w*m*6*q*g*3*y*y*i*V*k*4*p*V*R*v*Q*","20180910051958","075","115",0,"41110005","211000000","111758773","3104201","01","01","~","~","20180910075758","9035942","20180910221332","8502232",1,0,0,10831
"Y*0*E*r*e*Q*z*B*A*O*C*o*0*J*3*D*M*W*l*L*7*0*","20191220072002","089","201",1,"~","212000000","111743385","2000100","01","01","~","~","20191220064823","9107113","20191220173223","9010936",1,0,0,7500
"2*h*1*c*s*e*R*e*k*M*X*c*g*+*K*5*D*O*E*O*j*s*","~","042","120",0,"11410001","111009010","111744144","2001000","01","06","~","~","20200306221653","0009681","20200306070053","9010587",1,0,0,1962
"E*9*i*3*P*R*P*C*b*D*g*F*l*7*S*m*q*+*/*w*7*s*","20191218122616","051","115",0,"11110802","211000000","111706731","2000800","01","01","~","~","20191218174156","0429","20191218102735","8103173",1,0,0,8000
"y*J*o*A*Q*o*F*A*B*Y*c*E*q*i*I*5*I*e*V*B*1*w*","20190615111815","080","105",2,"11110287","111505076","111755054","2000900","01","01","~","~","20190615163522","2534","20190615113607","8002242",1,0,0,2300
"0*8*3*d*S*7*4*l*5*A*l*C*B*3*X*5*M*W*O*j*y*Q*","20210730152202","041","201",0,"11110095","111502470","111706681","2000700","07","01","~","~","20210730094839","2560","20210730135639","0071190",1,0,0,11600
"N*d*x*A*q*z*b*C*r*G*3*I*Z*I*k*O*e*w*a*R*7*o*","20170517071942","089","120",1,"11110038","211000000","111746214","2000600","01","01","~","~","20170517090326","0313","20170517110756","0231",1,0,0,3421
"0*Q*k*Z*i*J*D*8*N*6*F*/*N*P*Q*z*c*0*1*F*q*4*","20190315084204","026","203",0,"11110907","212000000","111746935","2000700","01","02","~","~","20190315184701","0072502","20190315171635","0331",1,0,0,7700
"p*E*W*j*s*L*s*w*a*j*P*x*J*C*N*3*p*h*6*J*A*8*","~","094","201",1,"41110079","211000000","111707250","2000200","01","01","~","~","20180309082509","0072154","20180309212144","0311",2,0,0,6500
"J*6*j*i*a*Y*N*l*R*B*Y*d*v*6*n*i*F*H*g*u*+*Q*","20190303195833","069","120",1,"11110001","211000000","~","3101001","01","01","~","~","20190303182454","2753","20190303181125","0013611",1,0,0,2162
"j*9*1*L*U*k*Q*y*u*D*p*P*F*W*9*J*P*B*m*O*M*E*","~","071","203",0,"~","111505073","111748471","2000200","01","01","~","~","20180510091937","9003691","20180510074708","9110441",1,0,0,684
"c*j*E*Q*W*x*M*V*6*W*Z*9*h*m*t*K*L*h*r*3*f*I*","20181115172532","079","201",0,"11110065","211000000","111702794","2000600","02","01","~","~","20181115100802","0009326","20181115081625","0241",1,0,0,2011
"Z*S*z*j*v*f*7*X*l*6*V*R*P*4*w*T*1*o*V*7*r*4*","~","177","201",0,"~","111004500","~","2000800","01","01","~","~","20180222200759","9013501","20180222185349","2715",1,0,0,4988
"C*m*0*3*K*a*v*Q*K*S*N*d*9*M*X*c*y*o*n*x*N*A*","20171112164521","022","205",0,"11110169","111009020","111709236","3101001","01","04","~","~","20171112204122","2519","20171112091433","2527",1,0,0,3604
"2*x*U*h*3*9*c*H*d*4*F*7*B*y*w*r*g*8*G*K*c*I*","20170408085735","052","115",1,"11110856","211000000","~","2000800","01","01","~","~","20170408193115","0214","20170408182019","8000781",1,0,0,675
"0*k*4*b*t*a*A*j*i*X*j*D*I*L*4*o*Y*n*M*e*k*0*","20190208092716","184","201",0,"11110287","111000700","111751913","3101000","01","01","~","~","20190208060316","9036128","20190208062428","8001420",1,0,0,4162
"e*6*G*9*A*d*z*6*v*T*t*3*T*0*i*x*l*d*b*U*x*A*","20210408040002","006","203",0,"~","111003100","~","2000800","01","01","~","~","20210408220704","4109","20210408062858","0412",1,0,0,2938
"h*V*C*y*X*R*Q*S*3*D*F*U*k*g*X*2*Q*4*w*T*k*M*","~","083","115",0,"11110681","211000000","111742460","3101000","04","01","~","~","20170119232524","0009635","20170119082223","9000065",1,0,0,9800
"G*V*m*Y*I*D*P*4*6*j*1*A*1*a*d*P*e*e*M*r*c*Y*","20201025100510","022","201",0,"11110535","211000000","111745177","2000100","01","07","~","~","20201025200331","0213","20201025081828","2511",1,0,0,1406
"p*W*M*9*x*k*a*x*e*C*F*w*P*F*S*a*z*y*T*n*u*Y*","20210313195954","132","115",1,"11110020","212500000","~","3101000","01","01","~","~","20210313110535","0212","20210313065347","8502135",1,0,0,2732
"y*r*g*J*R*t*3*X*x*k*p*Y*8*o*y*R*G*x*8*D*G*I*","20201010075620","034","201",0,"~","111002000","~","2000700","07","01","~","~","20201010085653","0410","20201010165556","2733",1,0,0,4556
"j*J*x*y*l*u*N*b*n*H*D*9*/*p*N*e*A*k*u*0*t*0*","20210130052932","058","203",1,"11110014","211000000","~","2000600","01","01","~","~","20210130165242","2719","20210130202416","8502219",1,0,0,4800
"y*+*M*o*2*E*H*3*W*b*Y*q*k*i*U*v*5*G*J*5*a*Q*","20191114103548","056","120",2,"~","211000000","~","3101000","01","01","~","~","20191114160924","0237","20191114183123","8002342",1,0,0,0
"j*f*S*Y*Z*g*l*b*F*K*F*H*u*U*T*3*8*U*Z*j*Y*I*","20180503092114","056","105",0,"11110410","111008300","~","2000100","01","01","~","~","20180503181342","0209","20180503100201","9001925",1,0,0,0
"J*d*e*Y*S*H*c*r*v*1*/*G*f*1*g*b*V*I*c*a*I*A*","20200304112839","141","201",0,"~","111007500","111744489","2000700","01","01","~","~","20200304201059","2534","20200304174114","0333",1,0,0,3602
"N*+*0*K*j*m*q*V*+*J*N*+*u*s*R*v*f*U*k*D*8*g*","20190220110641","062","115",0,"11110211","111008200","~","2000800","01","01","~","~","20190220154521","9002715","20190220173309","2755",1,0,0,4016
"4*A*C*V*w*D*o*O*c*Q*A*z*p*E*I*w*Q*t*i*P*6*w*","20200419052236","029","201",1,"11410001","111007800","111749998","2000100","01","01","~","~","20200419085529","2638","20200419113804","9005781",1,0,0,8400
"E*x*6*0*C*1*t*2*E*+*B*D*L*h*o*7*6*b*H*t*d*c*","~","071","120",0,"~","211000000","~","2000100","01","01","~","~","20170830102725","9000697","20170830083117","0424",1,0,0,11367
"h*2*F*k*y*W*e*s*K*O*X*J*g*m*5*i*G*i*L*3*I*s*","20210131180309","053","201",0,"41110053","211000000","111741855","2000700","01","01","~","~","20210131201647","9002887","20210131084823","8000268",1,0,0,3594
"O*d*h*z*q*T*9*I*d*B*i*4*S*v*Z*k*/*O*j*X*Y*Y*","~","011","201",3,"~","111004500","~","2000100","01","01","~","~","20180112132518","0228","20180112182133","2545",1,0,0,0
"a*n*M*+*/*1*A*p*M*N*D*O*O*t*r*H*X*g*5*S*E*Q*","20190124071743","038","203",2,"11110077","211000000","~","3101000","01","01","~","~","20190124231241","9034566","20190124191504","2520",1,0,0,1937
"f*o*j*d*o*I*x*d*d*X*J*/*0*P*A*S*l*K*I*4*S*Q*","20200422092420","044","115",0,"11110706","211000000","111753625","2000800","01","01","~","~","20200422125730","9011531","20200422094750","0215",1,0,0,1219
"n*4*2*Z*G*m*f*Z*1*N*V*I*V*g*y*7*/*i*F*H*6*w*","20210418123428","033","201",0,"11110158","211000000","111741658","3103101","01","01","~","~","20210418210924","9034422","20210418162541","2727",1,0,0,2079
"V*g*z*a*N*p*8*C*B*v*h*3*t*M*Y*n*d*i*W*g*L*c*","~","128","115",1,"11110905","111005103","111706470","2000100","04","01","~","~","20210802104911","8001241","20210802115155","2730",1,0,0,5000
"k*V*d*Z*Q*v*P*Y*+*N*6*I*P*Z*+*3*D*D*g*X*U*0*","20170505074320","093","203",0,"11110015","211000000","~","3104012","01","01","~","~","20170505210805","0212","20170505093300","9003718",1,0,0,2070
"e*g*E*R*Z*w*e*H*A*B*r*g*J*y*W*B*B*D*B*d*0*8*","20200618054203","021","205",1,"~","111003900","111747229","2000100","06","01","~","~","20200618082729","9009684","20200618133150","9011051",1,0,0,1123
"s*G*8*6*C*R*x*P*c*G*H*H*y*U*r*1*E*Z*g*g*p*g*","~","026","203",0,"41110049","211000000","111755094","2000800","01","01","~","~","20170703191958","0232","20170703204958","0008952",1,0,0,3100
"m*Z*l*D*l*Y*C*j*k*P*m*c*P*V*M*y*J*Q*2*0*c*Y*","20180530121241","181","201",1,"41110007","111002400","111747025","3101000","06","01","~","~","20180530112655","0214","20180530192153","2733",1,0,0,3466
"/*m*p*N*i*u*C*y*O*f*I*1*b*z*Z*e*h*G*C*x*s*Y*","20180828160001","024","203",0,"~","111504771","111709065","3104000","01","01","~","~","20180828084308","2553","20180828213553","0219",1,0,0,1072
"s*E*j*9*0*6*1*N*d*f*/*1*3*I*Q*l*o*L*C*D*3*M*","20180510180850","040","120",0,"~","211000000","~","2000200","01","01","~","~","20180510194232","4127","20180510145324","9012718",1,0,0,12100
"z*I*9*z*j*g*h*T*D*K*E*1*2*e*F*K*A*y*I*B*O*I*","20170323173500","151","201",0,"41110005","111514670","~","2000800","01","01","~","~","20170323171221","2549","20170323153126","2723",1,0,0,13200
"d*c*x*2*Q*0*o*i*Q*V*9*8*H*a*V*Q*9*d*F*v*n*s*","~","048","201",0,"11110879","211000000","111741785","2000200","01","01","~","~","20170814221954","0009312","20170814085730","0070034",1,0,0,1200
"j*9*9*j*B*k*k*N*e*b*q*U*u*d*9*n*Q*P*6*V*R*g*","~","066","115",1,"~","111003200","111742804","3101915","01","01","~","~","20170918184035","0242","20170918195131","0009900",1,0,0,2378
"q*k*q*F*9*C*b*T*q*p*x*F*q*B*y*u*H*2*N*m*j*I*","~","139","120",0,"~","211000000","111711522","2000100","01","01","~","~","20201117091401","9008990","20201117072644","0013002",1,0,0,5000
"q*H*q*e*s*x*r*D*X*x*v*T*0*S*7*K*p*Z*1*N*G*U*","20200716130432","002","115",0,"11110158","211000000","111711520","3101916","01","01","~","~","20200716075704","4135","20200716164700","9002697",1,0,0,6000
"/*a*1*O*r*s*j*8*q*w*u*E*y*/*L*U*q*u*4*9*F*A*","20200129064146","005","203",0,"11110723","111004500","111744991","2001400","01","01","~","~","20200129102722","0244","20200129202334","~",1,0,0,9132
"/*7*y*j*a*S*W*t*K*k*A*l*+*w*6*8*C*Z*T*0*q*s*","20200427063459","026","115",1,"~","111000500","111746288","2000800","01","01","~","~","20200427175521","0220","20200427065858","0208",1,0,0,7800
"Q*l*2*1*W*N*j*G*0*h*b*l*W*1*i*d*7*C*P*f*p*4*","20181103202001","021","203",0,"~","211000000","111746206","2000800","01","01","~","~","20181103212307","2531","20181103201859","0014652",1,0,0,3700
"9*7*y*u*2*F*l*C*5*1*/*9*T*s*A*R*6*u*H*q*3*8*","20190410081351","056","201",0,"~","111514070","111708129","2000700","06","01","~","~","20190410103407","0410","20190410140037","9111829",1,0,0,12200
"5*y*v*w*V*0*u*l*V*+*P*1*C*A*b*g*e*M*g*7*J*g*","20170114203033","088","203",0,"~","211000000","111743830","2000800","01","01","~","~","20170114082455","4128","20170114190628","0011595",1,0,0,7000
